shaderworks/sw4_2d_font_cached_outline.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_future_text_single.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_globe.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_globe_game_controlled.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_grain_overlay.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_heatmap.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_hexagon.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_holotable_grid.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_holotable_grid2.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
shaderworks/sw4_2d_horizontal_scroll.fx,shaderworks/sw_system.hlsl_R4CSS4MWLXX7E4VXBWKLM5GEWM;lib/gpu_skin.hlsl_UU6QRWLARJSP7GCE7KYSB24X46;lib/globals.hlsl_5HBQ3JFDDMHI7NAYR6LBBADHXV;lib/transform.hlsl_6ZWEY4N2CQNI4WJTSDR35T6D6P;lib/floatz.hlsl_2YYMKIQILVY3CS6KULZX7IRZVB;lib/normalmap.hlsl_7VRT6THHYY4W5AEUOUP7LERVVL;lib/gbuffer.hlsl_NKQSX4FAZ4NU6TIAHGA5SG7S7B;lib/fog.hlsl_OZH76CZWS4U5AWVVHGHZG7ZLZA;lib/quaternion.hlsl_3PTNV7TKWTJH6V3676YPG3QJQQ;gfxcore/hlslcorerept.h_FIY63DUXZN5HC7V7AR7OQ4OS6A;code/hlslcodeinstancing.h_WBT32SBQ3XXDCP34HXDC2EARIG;code/hlslregreserve.h_FCZNPW4VGEMVR7IXS6RGA2LFPD;code/hlslcodeconstantbuffers.h_AIQAPXPSX6GAY5AOZ2AJIXZ4ZM;gfxcore/nvhlslextns.h_GTJAHJFOHLXVVNV2ZFAEWCKB6N;lib/hlsl_to_pssl.h_4NVC4IVA6NSXNXHOMQT7IDKIKX;gfxcore/hlslcorepssl_to_hlsl.h_2J6DWVSJZQKABJIRTH5DVNBRVS;code/hlslcodedefines.h_CI5EGZELWUD62TW5UWHPN3M74A;gfxcore/hlslcoretypes.h_4CKQWLNDXE7SMT4ATI534GLQ32;gfxcore/hlslcoredefines.h_VY5KFQXEZMRWCYQXVCTTRUBAZO;gfxcore/hlslcoreenums.h_7JDNQZVRQE4IIBXQQNXKTZZL5I;gfxcore/hlslcorevolumedecal.h_UJCU4GJB26A3Q4P42PCSBE2C2P;gfxcore/hlslcoreplatform.h_SQESUET6OFB7QY2JJS5S5QUT4L;gfxcore/nvhlslextnsinternal.h_GU4DRP4VFWRSZKZZ7FEKNYM54T;gfxcore/nvshaderextnenums.h_WUAARH57EXDFFXJO2366UOFDFF;gfxcore/hlslcoretransform.h_SCH2DGOCSAFIECEIIAO534DQ7B;code/motion_vector_globals.h_ZQU5Q2ZLKDEVSH65QFL57ACJ2O;gfxcore/hlslcoreencode.h_CYG3BCCR6T5GV3II2WBJX34U4U;gfxcore/hlslcoregbufferinput.h_4HDSCWZQ5DM7HANDIUR5J6PIPI;gfxcore/hlslcoregbufferoutput.h_UW74X3IUBOKT3VJBHWSDI2UM4I;gfxcore/hlslcorefog.h_JLDTUHZVB3NIQRCUG2ESWPCUCG;gfxcore/hlslcorecommon.h_FWCS3NYQGZPZR4D4YJ6PXWYHY6;
