index,type,name,resident,streamed,parentStack
760,xanim,ai_zombie_base_run_au_win_trav_l_v1,46857,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
761,xanim,ai_zombie_base_run_au_win_trav_m_v1,27134,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
762,xanim,ai_zombie_base_run_au_win_trav_r_v1,30786,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
763,xanim,ai_zombie_base_sprint_ad_win_trav_l_v1,24138,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
764,xanim,ai_zombie_base_sprint_ad_win_trav_m_v1,21779,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
765,xanim,ai_zombie_base_sprint_ad_win_trav_m_v2,22676,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
766,xanim,ai_zombie_base_sprint_ad_win_trav_r_v1,23256,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
767,xanim,ai_zombie_base_sprint_au_win_trav_l_v1,24121,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
768,xanim,ai_zombie_base_sprint_au_win_trav_m_v1,21550,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
769,xanim,ai_zombie_base_sprint_au_win_trav_m_v2,21937,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
770,xanim,ai_zombie_base_sprint_au_win_trav_r_v1,23206,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
771,xanim,ai_zombie_base_win_attack_arm_l_out,37997,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
772,xanim,ai_zombie_base_win_attack_arm_r_out,38012,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
773,xanim,ai_zombie_zod_crawl_stunned_electrobolt_a,10533,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
774,xanim,ai_zombie_zod_crawl_stunned_electrobolt_b,12593,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
775,xanim,ai_zombie_zod_crawl_stunned_electrobolt_c,13876,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
776,xanim,ai_zombie_zod_crawl_stunned_electrobolt_d,17374,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
777,xanim,ai_zombie_zod_crawl_stunned_electrobolt_e,16558,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
778,xanim,ai_zombie_zod_stunned_electrobolt_a,13135,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
779,xanim,ai_zombie_zod_stunned_electrobolt_b,18425,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
780,xanim,ai_zombie_zod_stunned_electrobolt_c,10553,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
781,xanim,ai_zombie_zod_stunned_electrobolt_d,18360,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
782,xanim,ai_zombie_zod_stunned_electrobolt_e,16801,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
783,xanim,ai_zm_dlc1_zombie_climb_up_192_down_40,91277,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
784,xanim,ai_zm_dlc1_zombie_climb_up_256_down_32,90044,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
785,xanim,ai_zm_dlc1_zombie_climb_up_256_down_40,91685,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
786,xanim,ai_zm_dlc1_zombie_crawl_climb_up_192_down_40,88308,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
787,xanim,ai_zm_dlc1_zombie_crawl_climb_up_256_down_32,94846,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
788,xanim,ai_zombie_base_crawl_death_v1,18405,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
789,xanim,ai_zombie_base_crawl_death_v2,16967,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
790,xanim,ai_zombie_base_crawl_jump_across_128,28955,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
791,xanim,ai_zombie_base_crawl_jump_across_256,28942,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
792,xanim,ai_zombie_base_crawl_jump_down_128,25087,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
793,xanim,ai_zm_dlc4_zombie_crawl_jump_down_148,1099,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
794,xanim,ai_zombie_base_crawl_jump_down_160,24620,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
795,xanim,ai_zm_dlc1_zombie_crawl_jump_down_190,24872,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
796,xanim,ai_zombie_base_crawl_jump_down_36,22551,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
797,xanim,ai_zombie_base_crawl_jump_down_48,22114,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
798,xanim,ai_zombie_base_crawl_jump_down_72,22166,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
799,xanim,ai_zombie_base_crawl_jump_down_96,29607,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
800,xanim,ai_zombie_base_crawl_jump_up_128,42665,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
801,xanim,ai_zombie_cp_crawl_jump_up_128_down_32,54984,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
802,xanim,ai_zm_dlc4_zombie_crawl_jump_up_148,685,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
803,xanim,ai_zombie_base_crawl_jump_up_160,54426,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
804,xanim,ai_zm_dlc1_zombie_crawl_jump_up_180_down_36,51031,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
805,xanim,ai_zm_dlc1_zombie_crawl_jump_up_244_down_36,54844,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
806,xanim,ai_zombie_base_crawl_jump_up_36,62940,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
807,xanim,ai_zm_dlc1_zombie_crawl_jump_up_36_down_180,61016,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
808,xanim,ai_zm_dlc1_zombie_crawl_jump_up_36_down_244,62042,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
809,xanim,ai_zombie_base_crawl_jump_up_48,43729,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
810,xanim,ai_zombie_base_crawl_jump_up_72,30797,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
811,xanim,ai_zombie_base_crawl_jump_up_96,44882,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
812,xanim,rtrg_ai_zm_dlc1_zombie_crawl_lowg_v1,31929,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
813,xanim,rtrg_ai_zm_dlc1_zombie_crawl_lowg_v2,42465,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
814,xanim,rtrg_ai_zm_dlc1_zombie_crawl_lowg_v3,40037,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
815,xanim,ai_zombie_base_crawl_mantle_over_128,64402,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
816,xanim,ai_zombie_base_crawl_mantle_over_36,104273,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
817,xanim,ai_zombie_base_crawl_mantle_over_48,103632,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
818,xanim,ai_zombie_base_crawl_mantle_over_72,65296,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
819,xanim,ai_zombie_base_crawl_mantle_over_96,65045,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
820,xanim,ai_zm_dlc4_zombie_crawl_jump_across_192,30440,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
821,xanim,ai_zm_dlc4_zombie_crawl_jump_across_296,30495,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
822,xanim,ai_zm_dlc4_zombie_crawl_jump_down_200,23696,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
823,xanim,ai_zm_dlc4_zombie_crawl_jump_down_224,24246,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
824,xanim,ai_zm_dlc4_zombie_crawl_jump_up_224,43263,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
825,xanim,ai_zombie_base_dth_b_v1,33008,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
826,xanim,ai_zombie_base_dth_b_v2,25312,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
827,xanim,ai_zombie_base_dth_b_v3,31855,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
828,xanim,ai_zombie_base_death_v1,31618,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
829,xanim,ai_zombie_base_death_v2,25597,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
830,xanim,ai_zombie_base_death_v3,55086,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
831,xanim,ai_zombie_base_dth_f_v1,36172,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
832,xanim,ai_zombie_base_dth_f_v10,30670,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
833,xanim,ai_zombie_base_dth_f_v11,29877,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
834,xanim,ai_zombie_base_dth_f_v12,19385,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
835,xanim,ai_zombie_base_dth_f_v13,24932,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
836,xanim,ai_zombie_base_dth_f_v2,35646,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
837,xanim,ai_zombie_base_dth_f_v3,34635,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
838,xanim,ai_zombie_base_dth_f_v4,33799,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
839,xanim,ai_zombie_base_dth_f_v5,30946,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
840,xanim,ai_zombie_base_dth_f_v6,37731,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
841,xanim,ai_zombie_base_dth_f_v7,23564,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
842,xanim,ai_zombie_base_dth_f_v8,29016,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
843,xanim,ai_zombie_base_dth_f_v9,35761,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
844,xanim,ai_zombie_base_dth_b_id_gun,24628,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
845,xanim,ai_zombie_base_dth_b_id_gun_crush,22081,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
846,xanim,ai_zombie_base_dth_f_id_gun_crush,32213,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
847,xanim,ai_zombie_base_dth_l_id_gun_crush,27754,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
848,xanim,ai_zombie_base_dth_r_id_gun_crush,28011,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
849,xanim,ai_zombie_base_dth_f_id_gun,24478,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
850,xanim,ai_zombie_base_dth_l_id_gun,23318,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
851,xanim,ai_zombie_base_dth_r_id_gun,24585,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
852,xanim,ai_zombie_base_boardtear_aligned_l_1_grab,15981,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
853,xanim,ai_zombie_base_boardtear_aligned_l_2_grab,15975,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
854,xanim,ai_zombie_base_boardtear_aligned_l_3_grab,17835,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
855,xanim,ai_zombie_base_boardtear_aligned_l_4_grab,18077,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
856,xanim,ai_zombie_base_boardtear_aligned_l_5_grab,19764,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
857,xanim,ai_zombie_base_boardtear_aligned_l_6_grab,18063,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
858,xanim,ai_zombie_base_boardtear_aligned_m_1_grab,13645,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
859,xanim,ai_zombie_base_boardtear_aligned_m_2_grab,13923,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
860,xanim,ai_zombie_base_boardtear_aligned_m_3_grab,16715,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
861,xanim,ai_zombie_base_boardtear_aligned_m_4_grab,15268,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
862,xanim,ai_zombie_base_boardtear_aligned_m_5_grab,18705,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
863,xanim,ai_zombie_base_boardtear_aligned_m_6_grab,15489,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
864,xanim,ai_zombie_base_boardtear_aligned_r_1_grab,14647,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
865,xanim,ai_zombie_base_boardtear_aligned_r_2_grab,14368,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
866,xanim,ai_zombie_base_boardtear_aligned_r_3_grab,14859,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
867,xanim,ai_zombie_base_boardtear_aligned_r_4_grab,14273,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
868,xanim,ai_zombie_base_boardtear_aligned_r_5_grab,15531,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
869,xanim,ai_zombie_base_boardtear_aligned_r_6_grab,15252,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
870,xanim,ai_zombie_base_boardtear_aligned_l_1_hold,8263,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
871,xanim,ai_zombie_base_boardtear_aligned_l_2_hold,8672,0,|zm_genesis_zombie.ai_am|animmappingtable|spawner_zm_usermap_zombie|aitype|maps/zm/zm_init_sample_map.d3dbsp|col_map|zone_source/zm_init_sample_map.zone|csv
