index,type,name,resident,streamed,parentStack
1353,image,i_c_zom_der_zombie_head1_g,267,371352,|mc/mtl_c_zom_der_zombie_head1|material|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1354,image,i_c_gen_reveal_1k_rec_vert_r,30,0,|mc/mtl_c_zom_der_zombie_head3|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1355,image,i_c_zom_der_zombie_head1_c,283,1441792,|mc/mtl_c_zom_der_zombie_head1u|material|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1356,material,mc/mtl_c_zom_der_zombie_head1,1544,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1357,techset,mc/emissive_add#e6142445,67773,0,|mc/mtl_c_zom_der_zombie_head1u|material|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1358,material,mc/mtl_c_zom_der_zombie_head1u,387,0,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1359,xmodelmesh,c_zom_der_head_1_lod17b771400,328,107672,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1360,xmodelmesh,c_zom_der_head_1_lod07552e3d7,320,205664,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1361,xmodel,c_zom_der_zombie_head1,2788,0,|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1362,image,i_c_zom_der_zombie_head2_ao,284,79880,|mc/mtl_c_zom_der_zombie_head2|material|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1363,image,i_c_zom_der_zombie_head2_n,299,2839912,|mc/mtl_c_zom_der_zombie_head2|material|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1364,image,i_c_zom_der_zombie_head2_g,267,371352,|mc/mtl_c_zom_der_zombie_head2|material|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1365,image,i_c_zom_der_zombie_head2_c,283,1441792,|mc/mtl_c_zom_der_zombie_head2|material|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1366,material,mc/mtl_c_zom_der_zombie_head2,1047,0,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1367,techset,mc/lit_emissive_script#e6142445,33,0,|mc/mtl_char_ger_zombie_eyes|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1368,material,mc/mtl_char_ger_zombie_eyes,29,0,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1369,xmodelmesh,c_zom_der_head_2_lod1177e7cdd,330,105640,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1370,xmodelmesh,c_zom_der_head_2_lod0c8b48a35,432,204912,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1371,xmodel,c_zom_der_zombie_head2,1668,0,|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1372,image,i_c_zom_der_zombie_head3_ao,284,82664,|mc/mtl_c_zom_der_zombie_head3|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1373,image,i_c_zom_der_zombie_head3_n,299,2839912,|mc/mtl_c_zom_der_zombie_head3|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1374,image,i_c_zom_der_zombie_head3_g,267,371352,|mc/mtl_c_zom_der_zombie_head3|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1375,image,i_c_zom_der_zombie_head3_c,283,1441792,|mc/mtl_c_zom_der_zombie_head3|material|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1376,material,mc/mtl_c_zom_der_zombie_head3,1047,0,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1377,xmodelmesh,c_zom_der_head_3_lod14fa358f7,328,129064,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1378,xmodelmesh,c_zom_der_head_3_lod054897ad0,432,241360,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1379,xmodel,c_zom_der_zombie_head3,1676,0,|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1380,xmodelalias,c_zom_der_zombie_headalias,27,0,|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1381,xmodel,c_zom_der_zombie_body1_g_upclean,34,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1382,material,mc/mtl_c_gen_gib_alpha,24,0,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1383,material,mc/mtl_c_gen_gib_stump,24,0,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1384,xmodel,c_zom_der_zombie_body1_g_rarmoff,34,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1385,xmodel,c_zom_der_zombie_body1_g_larmoff,34,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1386,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod173bede7d,323,21664,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1387,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod0d7f0846c,544,48992,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1388,xmodel,c_zom_der_zombie_body1_g_behead,1224,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1389,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod1d5459dbe,232,126656,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1390,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod05d3964f8,224,208592,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1391,image,i_c_zom_der_zombie_body1_ao,36,97480,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1392,image,i_c_zom_der_zombie_body1_n,291,1419960,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1393,image,i_c_zom_der_zombie_body1_g,275,218440,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1394,image,i_c_gen_reveal_2k_sq_r,279,2818048,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1395,image,i_c_zom_der_zombie_body1_c,283,2818048,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1396,material,mc/mtl_c_zom_der_zombie_body1,1524,0,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1397,image,i_c_zom_der_zombie_body1_chest_ao,50,43696,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1398,image,i_c_zom_der_zombie_body1_chest_n,305,742760,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1399,image,i_c_zom_der_zombie_body1_chest_g,273,109208,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1400,image,i_c_zom_der_zombie_body1_chest_c,289,393216,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1401,material,mc/mtl_c_zom_der_zombie_body1_chest,1547,0,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1402,xmodel,c_zom_der_zombie_body1_g_lowclean,2536,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1403,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod1c39344cc,328,91864,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1404,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod0db873496,416,162736,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1405,xmodel,c_zom_der_zombie_body1_g_rlegoff,1084,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1406,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod1692bb2a1,324,99776,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1407,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod09befef1e,416,178848,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1408,xmodel,c_zom_der_zombie_body1_g_llegoff,1084,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1409,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod19524f698,324,65152,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1410,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod028e897ab,416,133744,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1411,xmodel,c_zom_der_zombie_body1_g_blegsoff,1084,0,|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1412,character,c_zom_der_zombie1,18,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1413,image,i_c_zom_der_zombie_body2_ao,276,76152,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1414,image,i_c_zom_der_zombie_body2_n,291,5614264,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1415,image,i_c_zom_der_zombie_body2_g,275,742728,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1416,image,i_c_zom_der_zombie_body2_c,283,2818048,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1417,image,i_c_zom_der_zombie_body2_s,283,196608,|mc/mtl_c_zom_der_zombie_body2|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1418,material,mc/mtl_c_zom_der_zombie_body2,1570,0,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1419,image,i_c_zom_der_zombie_body2_skin_ao,49,43696,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1420,image,i_c_zom_der_zombie_body2_skin_n,304,2839912,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1421,image,i_c_zom_der_zombie_body2_skin_g,272,371352,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1422,image,i_c_zom_der_zombie_body2_skin_c,288,1441792,|mc/mtl_c_zom_der_zombie_body2_skin|material|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1423,material,mc/mtl_c_zom_der_zombie_body2_skin,1543,0,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1424,image,i_c_zom_der_zombie_k98pouch_ao,11207,0,|mc/mtl_c_zom_der_zombie_gear_k98pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1425,image,i_c_zom_der_zombie_k98pouch_n,118,393224,|mc/mtl_c_zom_der_zombie_gear_k98pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1426,image,i_c_zom_der_zombie_k98pouch_g,278,218440,|mc/mtl_c_zom_der_zombie_gear_k98pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1427,image,i_c_zom_der_zombie_k98pouch_c,286,196608,|mc/mtl_c_zom_der_zombie_gear_k98pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1428,image,i_c_zom_der_zombie_k98pouch_s,11214,0,|mc/mtl_c_zom_der_zombie_gear_k98pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1429,material,mc/mtl_c_zom_der_zombie_gear_k98pouch,1577,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1430,image,i_c_zom_der_zombie_g43pouch_ao,11207,0,|mc/mtl_c_zom_der_zombie_gear_g43pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1431,image,i_c_zom_der_zombie_g43pouch_n,118,371384,|mc/mtl_c_zom_der_zombie_gear_g43pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1432,image,i_c_zom_der_zombie_g43pouch_g,278,218440,|mc/mtl_c_zom_der_zombie_gear_g43pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1433,image,i_c_zom_der_zombie_g43pouch_c,286,196608,|mc/mtl_c_zom_der_zombie_gear_g43pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1434,image,i_c_zom_der_zombie_g43pouch_s,286,65536,|mc/mtl_c_zom_der_zombie_gear_g43pouch|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1435,material,mc/mtl_c_zom_der_zombie_gear_g43pouch,1409,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1436,image,i_c_zom_der_zombie_knife_ao,11204,0,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1437,image,i_c_zom_der_zombie_knife_n,115,371384,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1438,image,i_c_zom_der_zombie_knife_g,275,87368,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1439,image,i_c_gen_reveal_256_sq_r,25,0,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1440,image,i_c_zom_der_zombie_knife_c,283,65536,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1441,image,i_c_zom_der_zombie_knife_s,283,65536,|mc/mtl_c_zom_der_zombie_gear_knife|material|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1442,material,mc/mtl_c_zom_der_zombie_gear_knife,1591,0,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1443,xmodelmesh,c_zom_der_zombie_body2_lod149373e60,600,430856,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
1444,xmodelmesh,c_zom_der_zombie_body2_lod0649fdd92,600,716944,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_rainz.d3dbsp|col_map|zone_source/zm_rainz.zone|csv
